original_title,release_year,popularity,director,keywords,runtime,vote_average,Profit
Plush,2013,0.8317030000000001,Catherine Hardwicke,woman director,98,6.0,25197618.69924536
Some Girl(s),2013,0.520694,Daisy von Scherler Mayer,woman director,90,5.1,25197618.69924536
Afternoon Delight,2013,0.512422,Jill Soloway,woman director,95,6.0,25197618.69924536
Very Good Girls,2013,0.481309,Naomi Foner Gyllenhaal,woman director,91,5.7,25197618.69924536
A Case of You,2013,0.433434,Kat Coiro,woman director,91,5.3,-14621514.09414688
Another Me,2013,0.357106,Isabel Coixet,woman director,86,4.8,25197618.69924536
And While We Were Here,2013,0.318589,Kat Coiro,woman director,83,5.7,25197618.69924536
The Crown and the Dragon,2013,0.312296,Anne K. Black,woman director,91,5.5,25197618.69924536
The Truth About Emanuel,2013,0.3040989999999989,Francesca Gregorini,woman director,96,6.2,25197618.69924536
Call Me Crazy: A Five Film,2013,0.275427,Laura Dern|Bryce Dallas Howard|Bonnie Hunt|Ashley Judd|Sharon Maguire,woman director,90,5.5,25197618.69924536
Miele,2013,0.257366,Valeria Golino,woman director,96,5.0,25197618.69924536
The Hunters,2013,0.228099,Nisha Ganatra,woman director,85,4.6,25197618.69924536
Crazy Kind of Love,2013,0.223863,Sarah Siegel-Magness,woman director,100,5.6,25197618.69924536
The Crash Reel,2013,0.218097,Lucy Walker,woman director,108,7.9,25197618.69924536
Dark Touch,2013,0.210766,Marina de Van,woman director,90,4.0,25197618.69924536
Pete's Christmas,2013,0.194328,Nisha Ganatra,woman director,86,4.8,25197618.69924536
Heatstroke,2013,0.19301,Evelyn Purcell,woman director,92,5.3,25197618.69924536
The Food Guide to Love,2013,0.165765,Dominic Harari|Teresa Pelegri,woman director,0,5.6,25197618.69924536
Chilling Visions: 5 Senses of Fear,2013,0.161976,Eric England|Nick Everhart|Emily Hagins|Jesse Holland|Miko Hughes|Andy Mitton,woman director,88,4.7,25197618.69924536
The Cheshire Murders,2013,0.073357,Kate Davis|David Heilbroner,woman director,115,5.3,25197618.69924536
Au bout du conte,2013,0.144548,AgnÃ¨s Jaoui,woman director,112,5.7,25197618.69924536
Ego,2013,0.133374,Lisa James Larsson,woman director,105,5.6,25197618.69924536
Lucky Them,2013,0.131561999999999,Megan Griffiths,woman director,96,5.0,25197618.69924536
House of Versace,2013,0.113051,Sara Sugarman,woman director,85,6.0,25197618.69924536
The Punk Singer,2013,0.110315,Sini Anderson,woman director,80,7.3,25197618.69924536
Viaggio Sola,2013,0.068614,Maria Sole Tognazzi,woman director,85,5.4,25197618.69924536
Bridegroom,2013,0.350292,Linda Bloodworth-Thomason,woman director,79,7.1,25197618.69924536
History of the Eagles,2013,0.194285,Alison Ellwood,woman director,186,7.5,25197618.69924536
Paradise,2013,0.050881,Diablo Cody,woman director,86,4.7,25197618.69924536
Bombay Talkies,2013,0.03908,Anurag Kashyap|Dibakar Banerjee|Zoya Akhtar|Karan Johar,woman director,127,5.9,25197618.69924536
Zero Charisma,2013,0.003066,Katie Graham|Andrew Matthews,woman director,86,5.8,25197618.69924536
100% Cachemire,2013,0.016326,ValÃ©rie Lemercier,woman director,98,5.0,38423319.79339223
TINY: A Story About Living Small,2013,0.007821,Merete Mueller|Christopher Smith,woman director,62,6.7,25197618.69924536
Beyonce: Life Is But A Dream,2013,0.00854,Ed Burke|BeyoncÃ© Knowles,woman director,88,7.8,25197618.69924536
Kirikou et les bÃªtes sauvages,2005,0.32793,Michel Ocelot|BÃ©nÃ©dicte Galup,woman director,75,6.0,25197618.69924536
"The Prize Winner of Defiance, Ohio",2005,0.171456,Jane Anderson,woman director,99,5.6,25197618.69924536
Deliver Us from Evil,2006,0.200935,Amy Berg,woman director,101,7.2,-14424426.09414688
Gray Matters,2006,0.11511,Sue Kramer,woman director,96,5.5,25197618.69924536
Old Joy,2006,0.0845139999999999,Kelly Reichardt,woman director,73,6.4,39523319.79339223
Jane Eyre,2006,0.065206,Susanna White,woman director,202,4.8,25197618.69924536
Comme t'y es belle,2006,0.032666,Lisa Azuelos,woman director,85,5.7,25197618.69924536
Then She Found Me,2007,0.690719,Helen Hunt,woman director,100,5.2,25197618.69924536
I Could Never Be Your Woman,2007,0.490256,Amy Heckerling,woman director,97,5.3,-14423505.0
Oliver Twist,2007,0.15926400000000002,Coky Giedroyc,woman director,176,5.8,25197618.69924536
Chacun son cinema ou Ce petit coup au coeur quand la lumiere s'eteint et que le film commence,2007,0.14969200000000002,Theo Angelopoulos|Olivier Assayas|Bille August|Jane Campion|Youssef Chahine|Chen Kaige|Michael Cimino|Ethan Coen|Joel Coen|David Cronenberg|Jean-Pierre Dardenne|Luc Dardenne|Manoel de Oliveira|Raymond Depardon|Atom Egoyan|Amos Gitai|Alejandro GonzÃ¡lez IÃ±Ã¡rritu|Hou Hsiao-Hsien|Aki KaurismÃ¤ki|Abbas Kiarostami|Takeshi Kitano|Andrei Konchalovsky|Claude Lelouch|Ken Loach|David Lynch|Nanni Moretti|Roman Polanski|RaÃºl Ruiz|Walter Salles|Elia Suleiman|Tsai Ming-Liang|Gus Van Sant|Lars von Trier|Wim Wenders|Wong Kar-wai|Zhang Yimou,woman director,100,7.4,25197618.69924536
Enfin veuve,2007,0.126199,Isabelle Mergault,woman director,94,4.6,25197618.69924536
Le prix Ã  payer,2007,0.16489700000000002,Alexandra LeclÃ¨re,woman director,95,5.4,25197618.69924536
Billy Madison,1995,0.938457,Tamra Davis,woman director,89,6.2,16488734.0
Io speriamo che me la cavo,1992,0.077819,Lina WertmÃ¼ller,woman director,100,6.4,25197618.69924536
La Belle verte,1996,0.291573,Coline Serreau,woman director,99,7.9,25197618.69924536
Woman on Top,2000,0.322196,Fina Torres,woman director,92,5.3,31823319.793392234
The In Crowd,2000,0.015997,Mary Lambert,woman director,105,5.2,-9782502.0
Strike!,1998,0.202889,Sarah Kernochan,woman director,97,6.4,25197618.69924536
Depeche Mode: 101,1989,0.260602,D.A. Pennebaker|David Dawkins|Chris Hegedus,woman director,117,8.4,25197618.69924536
Pure Luck,1991,0.245828,Nadia Tass,woman director,96,6.7,25197618.69924536
"He Said, She Said",1991,0.202054,Ken Kwapis|Marisa Silver,woman director,115,5.2,25197618.69924536
La Vie est un long fleuve tranquille,1988,0.194418,Ã‰tienne Chatiliez,woman director,90,7.2,25197618.69924536
Grey Gardens,1975,0.125881,Ellen Hovde|Muffie Meyer|Albert Maysles|David Maysles,woman director,100,7.2,25197618.69924536
Xiaoao jiang hu,1990,0.07364,King Hu|Tsui Hark|Ann Hui|Ching Siu-Tung|Raymond Lee Wai-Man,woman director,120,6.9,37755278.79339223
